ID,ITEM_CD,ITEM_NM,DEL_YN,CREATE_BY,CREATE_DTTM,MODIFY_BY,MODIFY_DTTM
00BF85167DCF4D6D94E9D814006522CD,9301934,9301934,N,admin,1/1/1980 0:00,,
032144D7DEDD49B4BED2752D3CA8DE41,9302730,9302730,N,admin,1/1/1980 0:00,admin,04:36.0
03CDD27B30964CF7ADC47C6AF7B73B50,9302881,9302881,N,admin,1/1/1980 0:00,,
043351222D24411382082466340B08C5,43335,43335,N,admin,1/1/1980 0:00,DP,46:33.0
059406D7C6E645D8A4F3736609DF8CF9,1353379,1353379,N,admin,1/1/1980 0:00,,
0610AB5B0F054E6B8DD820F3A27D09FA,41660,41660,N,admin,1/1/1980 0:00,DP,46:31.6
06FD5DDE5DE74C079305B0B0CB36B9E2,1353712,1353712,N,admin,1/1/1980 0:00,,
08013DC577C4493EA01915B50B62C2B8,9302968,9302968,N,admin,1/1/1980 0:00,,
089A937727324C4CB65F55C572BE698D,42487,42487,N,admin,1/1/1980 0:00,DP,46:31.6
09D3491A22684985BA6D0B6AC57AD371,58819,58819P,N,admin,1/1/1980 0:00,DP,46:31.6
0A53C21EF1234C409DB00F936C9E69D0,1353054,1353054,N,admin,1/1/1980 0:00,,
0A8A8B1FFC8443EB970DA73383F7CF3D,9302958,9302958,N,admin,1/1/1980 0:00,,
0B99B20CF8614021824F1D49A2F212F8,43042,43042,N,admin,1/1/1980 0:00,DP,46:31.6
0BC8F321EA5E4F5D84E371304589B78B,1353582,1353582,N,admin,1/1/1980 0:00,,
0C07212182B645B5829E3DE723CBD121,9302808,9302808,N,admin,1/1/1980 0:00,,
0F6EF0DD32E646369A430310D637EC76,9303072,9303072,N,admin,1/1/1980 0:00,,
110395C206E74C16B736F0D699306CFE,1353369(RM),1353369(RM),N,admin,1/1/1980 0:00,,
110FA366C4A946C181ACA655B1A8D7C5,1353459,1353459,N,admin,1/1/1980 0:00,,
1135BE3E50274E31903925773558760D,9303181,9303181,N,admin,1/1/1980 0:00,,
1212EC070F594A7EB1F15ECA7C938D2A,43604,43604,N,admin,1/1/1980 0:00,DP,46:33.0
12D81F6C9DD948F0A3FDB59981C05E79,1353637,1353637,N,admin,1/1/1980 0:00,,
12F82D3CE5D74697A326287855782A02,1353449,1353449,N,admin,1/1/1980 0:00,,
13B675B3A8C64416AF1A766C6CCBA276,9302491,9302491,N,admin,1/1/1980 0:00,,
13F957B15F5E4F9EA5ED43C63EAA9B07,9302863,9302863,N,admin,1/1/1980 0:00,,
1550526474704941A8358584CE79093C,9303138,9303138,N,admin,1/1/1980 0:00,,
1567163633414AA99923ECB9CE4129CF,1353223,1353223,N,admin,1/1/1980 0:00,,
15F392B35DD24CB3A4E216F81076BB27,40048,40048,N,admin,1/1/1980 0:00,DP,46:31.6
170FE550EEAA4F108BCCE66D98B3D08E,1353495,1353495,N,admin,1/1/1980 0:00,admin,03:56.3
1880B10D39144334AEC3EA7002461E15,9303060,9303060,N,admin,1/1/1980 0:00,,
18E58268BCCA4A579A4DD8E8F8DF895D,9303043,9303043,N,admin,1/1/1980 0:00,,
195CADB3360A44AAB1BADE7F02CABF41,1353526,1353526,N,admin,1/1/1980 0:00,admin,03:56.3
1B331678739D45F38254BB80E3FEDFA1,9302982,9302982,N,admin,1/1/1980 0:00,,
1B854BB79FB749E2A789DEE7F46D7105,1353652,1353652,N,admin,1/1/1980 0:00,,
1C133188BF7F4A94AF59783E88028541,1353389,1353389,N,admin,1/1/1980 0:00,,
1C403CBAA651459B88C86951C3BCFD2F,1353711,1353711,N,admin,1/1/1980 0:00,,
1CC01F4A9F5B4635A94FAD86DC7826F5,43313,43313,N,admin,1/1/1980 0:00,DP,46:31.6
1CC731E808414991BEE971FECD996555,43480,43480,N,admin,1/1/1980 0:00,DP,46:31.6
1D287BD4E52A45CC895A6C9C516A38C1,9301591,9301591,N,admin,1/1/1980 0:00,,
1DB8C095BAF94388B1D13973346B9481,43295,43295,N,admin,1/1/1980 0:00,DP,46:33.0
1F5C93C7A64A49AC9E6F1EE0E16B0656,1353761,1353761,N,admin,1/1/1980 0:00,,
1FB2A47C39A74378BA565FE5E07DD27C,9302684,9302684,N,admin,1/1/1980 0:00,,
207E646601814857AA0177E8C6937A97,42488,42488,N,admin,1/1/1980 0:00,DP,46:31.6
217FA564E1964B758F7B427FD02E0032,59303,59303,N,admin,1/1/1980 0:00,DP,46:31.6
231ABEF55EE84E9EB1EAA126B8685322,9303136,9303136,N,admin,1/1/1980 0:00,,
25C5C541D2974F31A2A4C53302CA933F,1353537,1353537,N,admin,1/1/1980 0:00,admin,03:56.3
25FEF87B586642F785EEF28876A438FD,9302696,9302696,N,admin,1/1/1980 0:00,admin,04:48.8
26362EC6BE604948AF00E2EDE5D08DC6,1353762,1353762,N,admin,1/1/1980 0:00,,
266CB56F428D4F9AB13BA25EA7D714C2,42417,42417,N,admin,1/1/1980 0:00,DP,46:31.6
2752F05CBB404DC089022D6BB548FE36,9302733,9302733,N,admin,1/1/1980 0:00,,
295570997A4C4FE8BC8B1AFC5A61E276,9303038,9303038,N,admin,1/1/1980 0:00,,
2B23968330FF44F080170B382F88CBA0,42872,42872,N,admin,1/1/1980 0:00,DP,46:33.0
2B5E156A5029452BAC1E15459F0DBB34,9302854,9302854,N,admin,1/1/1980 0:00,,
2DC61F6041E74FB5A49F89341C639EA7,1353660,1353660,N,admin,1/1/1980 0:00,,
2DF052844ACB47209608E2CBF953E3C1,1353539,1353539,N,admin,1/1/1980 0:00,,
2DF3C00148784E42A3B380E95A51BECE,1353499,1353499,N,admin,1/1/1980 0:00,,
2E8FC08103D34C2AA8935DF1EEE4DAE2,1353557,1353557,N,admin,1/1/1980 0:00,admin,03:56.4
